"Vendor","Model","Attributes","Value"
"adviser","32/60","CACH",256
"adviser","32/60","CHMIN",16
"adviser","32/60","CHMAX",128
"adviser","32/60","PRP",198
"adviser","32/60","ERP",199
"amdahl","470v/7","CACH",32
"amdahl","470v/7","CHMIN",8
"amdahl","470v/7","CHMAX",32
"amdahl","470v/7","PRP",269
"amdahl","470v/7","ERP",253
"amdahl","470v/7a","CACH",32
"amdahl","470v/7a","CHMIN",8
"amdahl","470v/7a","CHMAX",32
"amdahl","470v/7a","PRP",220
"amdahl","470v/7a","ERP",253
"amdahl","470v/7b","CACH",32
"amdahl","470v/7b","CHMIN",8
"amdahl","470v/7b","CHMAX",32
"amdahl","470v/7b","PRP",172
"amdahl","470v/7b","ERP",253
"amdahl","470v/7c","CACH",32
"amdahl","470v/7c","CHMIN",8
"amdahl","470v/7c","CHMAX",16
"amdahl","470v/7c","PRP",132
"amdahl","470v/7c","ERP",132
"amdahl","470v/b","CACH",64
"amdahl","470v/b","CHMIN",8
"amdahl","470v/b","CHMAX",32
"amdahl","470v/b","PRP",318
"amdahl","470v/b","ERP",290
"amdahl","580-5840","CACH",64
"amdahl","580-5840","CHMIN",16
"amdahl","580-5840","CHMAX",32
"amdahl","580-5840","PRP",367
"amdahl","580-5840","ERP",381
"amdahl","580-5850","CACH",64
"amdahl","580-5850","CHMIN",16
"amdahl","580-5850","CHMAX",32
"amdahl","580-5850","PRP",489
"amdahl","580-5850","ERP",381
"amdahl","580-5860","CACH",64
"amdahl","580-5860","CHMIN",16
"amdahl","580-5860","CHMAX",32
"amdahl","580-5860","PRP",636
"amdahl","580-5860","ERP",749
"amdahl","580-5880","CACH",128
"amdahl","580-5880","CHMIN",32
"amdahl","580-5880","CHMAX",64
"amdahl","580-5880","PRP",1144
"amdahl","580-5880","ERP",1238
"apollo","dn320","CACH",0
"apollo","dn320","CHMIN",1
"apollo","dn320","CHMAX",2
"apollo","dn320","PRP",38
"apollo","dn320","ERP",23
"apollo","dn420","CACH",4
"apollo","dn420","CHMIN",1
"apollo","dn420","CHMAX",6
"apollo","dn420","PRP",40
"apollo","dn420","ERP",24
"basf","7/65","CACH",65
"basf","7/65","CHMIN",1
"basf","7/65","CHMAX",8
"basf","7/65","PRP",92
"basf","7/65","ERP",70
"basf","7/68","CACH",65
"basf","7/68","CHMIN",1
"basf","7/68","CHMAX",8
"basf","7/68","PRP",138
"basf","7/68","ERP",117
"bti","5000","CACH",0
"bti","5000","CHMIN",1
"bti","5000","CHMAX",4
"bti","5000","PRP",10
"bti","5000","ERP",15
"bti","8000","CACH",0
"bti","8000","CHMIN",4
"bti","8000","CHMAX",32
"bti","8000","PRP",35
"bti","8000","ERP",64
"burroughs","b1955","CACH",8
"burroughs","b1955","CHMIN",4
"burroughs","b1955","CHMAX",15
"burroughs","b1955","PRP",19
"burroughs","b1955","ERP",23
"burroughs","b2900","CACH",0
"burroughs","b2900","CHMIN",7
"burroughs","b2900","CHMAX",32
"burroughs","b2900","PRP",28
"burroughs","b2900","ERP",29
"burroughs","b2925","CACH",0
"burroughs","b2925","CHMIN",5
"burroughs","b2925","CHMAX",16
"burroughs","b2925","PRP",31
"burroughs","b2925","ERP",22
"burroughs","b4955","CACH",142
"burroughs","b4955","CHMIN",8
"burroughs","b4955","CHMAX",64
"burroughs","b4955","PRP",120
"burroughs","b4955","ERP",124
"burroughs","b5900","CACH",0
"burroughs","b5900","CHMIN",5
"burroughs","b5900","CHMAX",32
"burroughs","b5900","PRP",30
"burroughs","b5900","ERP",35
"burroughs","b5920","CACH",0
"burroughs","b5920","CHMIN",5
"burroughs","b5920","CHMAX",20
"burroughs","b5920","PRP",33
"burroughs","b5920","ERP",39
"burroughs","b6900","CACH",0
"burroughs","b6900","CHMIN",6
"burroughs","b6900","CHMAX",64
"burroughs","b6900","PRP",61
"burroughs","b6900","ERP",40
"burroughs","b6925","CACH",0
"burroughs","b6925","CHMIN",6
"burroughs","b6925","CHMAX",64
"burroughs","b6925","PRP",76
"burroughs","b6925","ERP",45
"c.r.d","68/10-80","CACH",0
"c.r.d","68/10-80","CHMIN",1
"c.r.d","68/10-80","CHMAX",12
"c.r.d","68/10-80","PRP",23
"c.r.d","68/10-80","ERP",28
"c.r.d","universe:2203t","CACH",4
"c.r.d","universe:2203t","CHMIN",1
"c.r.d","universe:2203t","CHMAX",3
"c.r.d","universe:2203t","PRP",69
"c.r.d","universe:2203t","ERP",21
"c.r.d","universe:68","CACH",0
"c.r.d","universe:68","CHMIN",1
"c.r.d","universe:68","CHMAX",6
"c.r.d","universe:68","PRP",33
"c.r.d","universe:68","ERP",28
"c.r.d","universe:68/05","CACH",4
"c.r.d","universe:68/05","CHMIN",1
"c.r.d","universe:68/05","CHMAX",3
"c.r.d","universe:68/05","PRP",27
"c.r.d","universe:68/05","ERP",22
"c.r.d","universe:68/137","CACH",4
"c.r.d","universe:68/137","CHMIN",1
"c.r.d","universe:68/137","CHMAX",5
"c.r.d","universe:68/137","PRP",77
"c.r.d","universe:68/137","ERP",28
"c.r.d","universe:68/37","CACH",4
"c.r.d","universe:68/37","CHMIN",1
"c.r.d","universe:68/37","CHMAX",6
"c.r.d","universe:68/37","PRP",27
"c.r.d","universe:68/37","ERP",27
"cambex","1636-1","CACH",8
"cambex","1636-1","CHMIN",3
"cambex","1636-1","CHMAX",5
"cambex","1636-1","PRP",26
"cambex","1636-1","ERP",30
"cambex","1636-10","CACH",8
"cambex","1636-10","CHMIN",3
"cambex","1636-10","CHMAX",5
"cambex","1636-10","PRP",36
"cambex","1636-10","ERP",41
"cambex","1641-1","CACH",8
"cambex","1641-1","CHMIN",3
"cambex","1641-1","CHMAX",5
"cambex","1641-1","PRP",40
"cambex","1641-1","ERP",74
"cambex","1641-11","CACH",8
"cambex","1641-11","CHMIN",3
"cambex","1641-11","CHMAX",6
"cambex","1641-11","PRP",52
"cambex","1641-11","ERP",74
"cambex","1651-1","CACH",8
"cambex","1651-1","CHMIN",3
"cambex","1651-1","CHMAX",6
"cambex","1651-1","PRP",60
"cambex","1651-1","ERP",74
"cdc","cyber:170/750","CACH",131
"cdc","cyber:170/750","CHMIN",12
"cdc","cyber:170/750","CHMAX",24
"cdc","cyber:170/750","PRP",274
"cdc","cyber:170/750","ERP",102
"cdc","cyber:170/760","CACH",131
"cdc","cyber:170/760","CHMIN",12
"cdc","cyber:170/760","CHMAX",24
"cdc","cyber:170/760","PRP",368
"cdc","cyber:170/760","ERP",102
"cdc","cyber:170/815","CACH",30
"cdc","cyber:170/815","CHMIN",12
"cdc","cyber:170/815","CHMAX",24
"cdc","cyber:170/815","PRP",32
"cdc","cyber:170/815","ERP",74
"cdc","cyber:170/825","CACH",30
"cdc","cyber:170/825","CHMIN",12
"cdc","cyber:170/825","CHMAX",24
"cdc","cyber:170/825","PRP",63
"cdc","cyber:170/825","ERP",74
"cdc","cyber:170/835","CACH",30
"cdc","cyber:170/835","CHMIN",12
"cdc","cyber:170/835","CHMAX",24
"cdc","cyber:170/835","PRP",106
"cdc","cyber:170/835","ERP",138
"cdc","cyber:170/845","CACH",30
"cdc","cyber:170/845","CHMIN",12
"cdc","cyber:170/845","CHMAX",24
"cdc","cyber:170/845","PRP",208
"cdc","cyber:170/845","ERP",136
"cdc","omega:480-i","CACH",8
"cdc","omega:480-i","CHMIN",1
"cdc","omega:480-i","CHMAX",4
"cdc","omega:480-i","PRP",20
"cdc","omega:480-i","ERP",23
"cdc","omega:480-ii","CACH",8
"cdc","omega:480-ii","CHMIN",1
"cdc","omega:480-ii","CHMAX",5
"cdc","omega:480-ii","PRP",29
"cdc","omega:480-ii","ERP",29
"cdc","omega:480-iii","CACH",8
"cdc","omega:480-iii","CHMIN",1
"cdc","omega:480-iii","CHMAX",5
"cdc","omega:480-iii","PRP",71
"cdc","omega:480-iii","ERP",44
"dec","decsys:10:1091","CACH",9
"dec","decsys:10:1091","CHMIN",3
"dec","decsys:10:1091","CHMAX",12
"dec","decsys:10:1091","PRP",72
"dec","decsys:10:1091","ERP",54
"dec","decsys:20:2060","CACH",9
"dec","decsys:20:2060","CHMIN",3
"dec","decsys:20:2060","CHMAX",12
"dec","decsys:20:2060","PRP",72
"dec","decsys:20:2060","ERP",41
"dec","microvax-1","CACH",8
"dec","microvax-1","CHMIN",1
"dec","microvax-1","CHMAX",1
"dec","microvax-1","PRP",18
"dec","microvax-1","ERP",18
"dec","vax:11/730","CACH",0
"dec","vax:11/730","CHMIN",1
"dec","vax:11/730","CHMAX",1
"dec","vax:11/730","PRP",20
"dec","vax:11/730","ERP",28
"dec","vax:11/750","CACH",4
"dec","vax:11/750","CHMIN",1
"dec","vax:11/750","CHMAX",5
"dec","vax:11/750","PRP",40
"dec","vax:11/750","ERP",36
"dec","vax:11/780","CACH",8
"dec","vax:11/780","CHMIN",1
"dec","vax:11/780","CHMAX",8
"dec","vax:11/780","PRP",62
"dec","vax:11/780","ERP",38
"dg","eclipse:c/350","CACH",0
"dg","eclipse:c/350","CHMIN",1
"dg","eclipse:c/350","CHMAX",1
"dg","eclipse:c/350","PRP",24
"dg","eclipse:c/350","ERP",34
"dg","eclipse:m/600","CACH",0
"dg","eclipse:m/600","CHMIN",1
"dg","eclipse:m/600","CHMAX",1
"dg","eclipse:m/600","PRP",24
"dg","eclipse:m/600","ERP",19
"dg","eclipse:mv/10000","CACH",16
"dg","eclipse:mv/10000","CHMIN",1
"dg","eclipse:mv/10000","CHMAX",3
"dg","eclipse:mv/10000","PRP",138
"dg","eclipse:mv/10000","ERP",72
"dg","eclipse:mv/4000","CACH",0
"dg","eclipse:mv/4000","CHMIN",1
"dg","eclipse:mv/4000","CHMAX",2
"dg","eclipse:mv/4000","PRP",36
"dg","eclipse:mv/4000","ERP",36
"dg","eclipse:mv/6000","CACH",16
"dg","eclipse:mv/6000","CHMIN",1
"dg","eclipse:mv/6000","CHMAX",2
"dg","eclipse:mv/6000","PRP",26
"dg","eclipse:mv/6000","ERP",30
"dg","eclipse:mv/8000","CACH",16
"dg","eclipse:mv/8000","CHMIN",1
"dg","eclipse:mv/8000","CHMAX",2
"dg","eclipse:mv/8000","PRP",60
"dg","eclipse:mv/8000","ERP",56
"dg","eclipse:mv/8000-ii","CACH",16
"dg","eclipse:mv/8000-ii","CHMIN",1
"dg","eclipse:mv/8000-ii","CHMAX",2
"dg","eclipse:mv/8000-ii","PRP",71
"dg","eclipse:mv/8000-ii","ERP",42
"formation","f4000/100","CACH",0
"formation","f4000/100","CHMIN",1
"formation","f4000/100","CHMAX",4
"formation","f4000/100","PRP",12
"formation","f4000/100","ERP",34
"formation","f4000/200","CACH",0
"formation","f4000/200","CHMIN",1
"formation","f4000/200","CHMAX",4
"formation","f4000/200","PRP",14
"formation","f4000/200","ERP",34
"formation","f4000/200ap","CACH",0
"formation","f4000/200ap","CHMIN",1
"formation","f4000/200ap","CHMAX",4
"formation","f4000/200ap","PRP",20
"formation","f4000/200ap","ERP",34
"formation","f4000/300","CACH",0
"formation","f4000/300","CHMIN",1
"formation","f4000/300","CHMAX",4
"formation","f4000/300","PRP",16
"formation","f4000/300","ERP",34
"formation","f4000/300ap","CACH",0
"formation","f4000/300ap","CHMIN",1
"formation","f4000/300ap","CHMAX",4
"formation","f4000/300ap","PRP",22
"formation","f4000/300ap","ERP",34
"four-phase","2000/260","CACH",0
"four-phase","2000/260","CHMIN",8
"four-phase","2000/260","CHMAX",20
"four-phase","2000/260","PRP",36
"four-phase","2000/260","ERP",19
"gould","concept:32/8705","CACH",64
"gould","concept:32/8705","CHMIN",1
"gould","concept:32/8705","CHMAX",38
"gould","concept:32/8705","PRP",144
"gould","concept:32/8705","ERP",75
"gould","concept:32/8750","CACH",64
"gould","concept:32/8750","CHMIN",1
"gould","concept:32/8750","CHMAX",38
"gould","concept:32/8750","PRP",144
"gould","concept:32/8750","ERP",113
"gould","concept:32/8780","CACH",128
"gould","concept:32/8780","CHMIN",1
"gould","concept:32/8780","CHMAX",38
"gould","concept:32/8780","PRP",259
"gould","concept:32/8780","ERP",157
"harris","100","CACH",0
"harris","100","CHMIN",6
"harris","100","CHMAX",24
"harris","100","PRP",36
"harris","100","ERP",23
"harris","300","CACH",6
"harris","300","CHMIN",6
"harris","300","CHMAX",24
"harris","300","PRP",44
"harris","300","ERP",25
"harris","500","CACH",6
"harris","500","CHMIN",6
"harris","500","CHMAX",24
"harris","500","PRP",50
"harris","500","ERP",52
"harris","600","CACH",0
"harris","600","CHMIN",1
"harris","600","CHMAX",24
"harris","600","PRP",45
"harris","600","ERP",27
"harris","700","CACH",6
"harris","700","CHMIN",1
"harris","700","CHMAX",24
"harris","700","PRP",53
"harris","700","ERP",50
"harris","80","CACH",6
"harris","80","CHMIN",6
"harris","80","CHMAX",24
"harris","80","PRP",36
"harris","80","ERP",18
"harris","800","CACH",6
"harris","800","CHMIN",1
"harris","800","CHMAX",31
"harris","800","PRP",84
"harris","800","ERP",53
"honeywell","dps:6/35","CACH",0
"honeywell","dps:6/35","CHMIN",2
"honeywell","dps:6/35","CHMAX",4
"honeywell","dps:6/35","PRP",16
"honeywell","dps:6/35","ERP",23
"honeywell","dps:6/92","CACH",8
"honeywell","dps:6/92","CHMIN",3
"honeywell","dps:6/92","CHMAX",64
"honeywell","dps:6/92","PRP",38
"honeywell","dps:6/92","ERP",30
"honeywell","dps:6/96","CACH",8
"honeywell","dps:6/96","CHMIN",2
"honeywell","dps:6/96","CHMAX",112
"honeywell","dps:6/96","PRP",38
"honeywell","dps:6/96","ERP",73
"honeywell","dps:7/35","CACH",0
"honeywell","dps:7/35","CHMIN",1
"honeywell","dps:7/35","CHMAX",2
"honeywell","dps:7/35","PRP",16
"honeywell","dps:7/35","ERP",20
"honeywell","dps:7/45","CACH",0
"honeywell","dps:7/45","CHMIN",3
"honeywell","dps:7/45","CHMAX",6
"honeywell","dps:7/45","PRP",22
"honeywell","dps:7/45","ERP",25
"honeywell","dps:7/55","CACH",0
"honeywell","dps:7/55","CHMIN",3
"honeywell","dps:7/55","CHMAX",6
"honeywell","dps:7/55","PRP",29
"honeywell","dps:7/55","ERP",28
"honeywell","dps:7/65","CACH",0
"honeywell","dps:7/65","CHMIN",4
"honeywell","dps:7/65","CHMAX",8
"honeywell","dps:7/65","PRP",40
"honeywell","dps:7/65","ERP",29
"honeywell","dps:8/20","CACH",8
"honeywell","dps:8/20","CHMIN",1
"honeywell","dps:8/20","CHMAX",20
"honeywell","dps:8/20","PRP",22
"honeywell","dps:8/20","ERP",32
"honeywell","dps:8/44","CACH",8
"honeywell","dps:8/44","CHMIN",1
"honeywell","dps:8/44","CHMAX",20
"honeywell","dps:8/44","PRP",35
"honeywell","dps:8/44","ERP",32
"honeywell","dps:8/49","CACH",32
"honeywell","dps:8/49","CHMIN",1
"honeywell","dps:8/49","CHMAX",20
"honeywell","dps:8/49","PRP",134
"honeywell","dps:8/49","ERP",175
"honeywell","dps:8/50","CACH",32
"honeywell","dps:8/50","CHMIN",1
"honeywell","dps:8/50","CHMAX",54
"honeywell","dps:8/50","PRP",66
"honeywell","dps:8/50","ERP",57
"honeywell","dps:8/52","CACH",32
"honeywell","dps:8/52","CHMIN",1
"honeywell","dps:8/52","CHMAX",54
"honeywell","dps:8/52","PRP",141
"honeywell","dps:8/52","ERP",181
"honeywell","dps:8/62","CACH",32
"honeywell","dps:8/62","CHMIN",1
"honeywell","dps:8/62","CHMAX",54
"honeywell","dps:8/62","PRP",189
"honeywell","dps:8/62","ERP",181
"hp","3000/30","CACH",0
"hp","3000/30","CHMIN",3
"hp","3000/30","CHMAX",10
"hp","3000/30","PRP",17
"hp","3000/30","ERP",18
"hp","3000/40","CACH",0
"hp","3000/40","CHMIN",3
"hp","3000/40","CHMAX",10
"hp","3000/40","PRP",26
"hp","3000/40","ERP",20
"hp","3000/44","CACH",0
"hp","3000/44","CHMIN",3
"hp","3000/44","CHMAX",24
"hp","3000/44","PRP",32
"hp","3000/44","ERP",28
"hp","3000/48","CACH",8
"hp","3000/48","CHMIN",3
"hp","3000/48","CHMAX",19
"hp","3000/48","PRP",32
"hp","3000/48","ERP",33
"hp","3000/64","CACH",8
"hp","3000/64","CHMIN",3
"hp","3000/64","CHMAX",24
"hp","3000/64","PRP",62
"hp","3000/64","ERP",47
"hp","3000/88","CACH",8
"hp","3000/88","CHMIN",3
"hp","3000/88","CHMAX",48
"hp","3000/88","PRP",64
"hp","3000/88","ERP",54
"hp","3000/iii","CACH",0
"hp","3000/iii","CHMIN",3
"hp","3000/iii","CHMAX",24
"hp","3000/iii","PRP",22
"hp","3000/iii","ERP",20
"ibm","3033:s","CACH",1
"ibm","3033:s","CHMIN",6
"ibm","3033:s","CHMAX",12
"ibm","3033:s","PRP",132
"ibm","3033:s","ERP",82
"ibm","3033:u","CACH",64
"ibm","3033:u","CHMIN",12
"ibm","3033:u","CHMAX",16
"ibm","3033:u","PRP",237
"ibm","3033:u","ERP",171
"ibm","3081","CACH",64
"ibm","3081","CHMIN",16
"ibm","3081","CHMAX",24
"ibm","3081","PRP",465
"ibm","3081","ERP",361
"ibm","3081:d","CACH",64
"ibm","3081:d","CHMIN",8
"ibm","3081:d","CHMAX",24
"ibm","3081:d","PRP",465
"ibm","3081:d","ERP",350
"ibm","3083:b","CACH",0
"ibm","3083:b","CHMIN",8
"ibm","3083:b","CHMAX",24
"ibm","3083:b","PRP",277
"ibm","3083:b","ERP",220
"ibm","3083:e","CACH",0
"ibm","3083:e","CHMIN",8
"ibm","3083:e","CHMAX",16
"ibm","3083:e","PRP",185
