"Vendor","Model","Attributes","Value"
"ibm","3083:e","ERP",113
"ibm","370/125-2","CACH",0
"ibm","370/125-2","CHMIN",1
"ibm","370/125-2","CHMAX",1
"ibm","370/125-2","PRP",6
"ibm","370/125-2","ERP",15
"ibm","370/148","CACH",0
"ibm","370/148","CHMIN",1
"ibm","370/148","CHMAX",5
"ibm","370/148","PRP",24
"ibm","370/148","ERP",21
"ibm","370/158-3","CACH",16
"ibm","370/158-3","CHMIN",1
"ibm","370/158-3","CHMAX",6
"ibm","370/158-3","PRP",45
"ibm","370/158-3","ERP",35
"ibm","38/3","CACH",0
"ibm","38/3","CHMIN",1
"ibm","38/3","CHMAX",1
"ibm","38/3","PRP",7
"ibm","38/3","ERP",18
"ibm","38/4","CACH",0
"ibm","38/4","CHMIN",1
"ibm","38/4","CHMAX",1
"ibm","38/4","PRP",13
"ibm","38/4","ERP",20
"ibm","38/5","CACH",0
"ibm","38/5","CHMIN",1
"ibm","38/5","CHMAX",1
"ibm","38/5","PRP",16
"ibm","38/5","ERP",20
"ibm","38/7","CACH",0
"ibm","38/7","CHMIN",1
"ibm","38/7","CHMAX",1
"ibm","38/7","PRP",32
"ibm","38/7","ERP",28
"ibm","38/8","CACH",0
"ibm","38/8","CHMIN",1
"ibm","38/8","CHMAX",1
"ibm","38/8","PRP",32
"ibm","38/8","ERP",45
"ibm","4321","CACH",0
"ibm","4321","CHMIN",1
"ibm","4321","CHMAX",2
"ibm","4321","PRP",11
"ibm","4321","ERP",18
"ibm","4331-1","CACH",0
"ibm","4331-1","CHMIN",1
"ibm","4331-1","CHMAX",2
"ibm","4331-1","PRP",11
"ibm","4331-1","ERP",17
"ibm","4331-11","CACH",4
"ibm","4331-11","CHMIN",1
"ibm","4331-11","CHMAX",2
"ibm","4331-11","PRP",18
"ibm","4331-11","ERP",26
"ibm","4331-2","CACH",8
"ibm","4331-2","CHMIN",1
"ibm","4331-2","CHMAX",2
"ibm","4331-2","PRP",22
"ibm","4331-2","ERP",28
"ibm","4341","CACH",0
"ibm","4341","CHMIN",3
"ibm","4341","CHMAX",6
"ibm","4341","PRP",37
"ibm","4341","ERP",28
"ibm","4341-1","CACH",8
"ibm","4341-1","CHMIN",3
"ibm","4341-1","CHMAX",6
"ibm","4341-1","PRP",40
"ibm","4341-1","ERP",31
"ibm","4341-10","CACH",8
"ibm","4341-10","CHMIN",3
"ibm","4341-10","CHMAX",6
"ibm","4341-10","PRP",34
"ibm","4341-10","ERP",31
"ibm","4341-11","CACH",8
"ibm","4341-11","CHMIN",1
"ibm","4341-11","CHMAX",6
"ibm","4341-11","PRP",50
"ibm","4341-11","ERP",42
"ibm","4341-12","CACH",16
"ibm","4341-12","CHMIN",1
"ibm","4341-12","CHMAX",6
"ibm","4341-12","PRP",76
"ibm","4341-12","ERP",76
"ibm","4341-2","CACH",16
"ibm","4341-2","CHMIN",1
"ibm","4341-2","CHMAX",6
"ibm","4341-2","PRP",66
"ibm","4341-2","ERP",76
"ibm","4341-9","CACH",2
"ibm","4341-9","CHMIN",3
"ibm","4341-9","CHMAX",6
"ibm","4341-9","PRP",24
"ibm","4341-9","ERP",26
"ibm","4361-4","CACH",8
"ibm","4361-4","CHMIN",1
"ibm","4361-4","CHMAX",4
"ibm","4361-4","PRP",49
"ibm","4361-4","ERP",59
"ibm","4361-5","CACH",16
"ibm","4361-5","CHMIN",3
"ibm","4361-5","CHMAX",5
"ibm","4361-5","PRP",66
"ibm","4361-5","ERP",65
"ibm","4381-1","CACH",8
"ibm","4381-1","CHMIN",6
"ibm","4381-1","CHMAX",12
"ibm","4381-1","PRP",100
"ibm","4381-1","ERP",101
"ibm","4381-2","CACH",32
"ibm","4381-2","CHMIN",6
"ibm","4381-2","CHMAX",12
"ibm","4381-2","PRP",133
"ibm","4381-2","ERP",116
"ibm","8130-a","CACH",0
"ibm","8130-a","CHMIN",0
"ibm","8130-a","CHMAX",0
"ibm","8130-a","PRP",12
"ibm","8130-a","ERP",18
"ibm","8130-b","CACH",0
"ibm","8130-b","CHMIN",0
"ibm","8130-b","CHMAX",0
"ibm","8130-b","PRP",18
"ibm","8130-b","ERP",20
"ibm","8140","CACH",0
"ibm","8140","CHMIN",0
"ibm","8140","CHMAX",0
"ibm","8140","PRP",20
"ibm","8140","ERP",20
"ipl","4436","CACH",0
"ipl","4436","CHMIN",3
"ipl","4436","CHMAX",6
"ipl","4436","PRP",27
"ipl","4436","ERP",30
"ipl","4443","CACH",8
"ipl","4443","CHMIN",3
"ipl","4443","CHMAX",6
"ipl","4443","PRP",45
"ipl","4443","ERP",44
"ipl","4445","CACH",8
"ipl","4445","CHMIN",1
"ipl","4445","CHMAX",6
"ipl","4445","PRP",56
"ipl","4445","ERP",44
"ipl","4446","CACH",24
"ipl","4446","CHMIN",1
"ipl","4446","CHMAX",6
"ipl","4446","PRP",70
"ipl","4446","ERP",82
"ipl","4460","CACH",24
"ipl","4460","CHMIN",1
"ipl","4460","CHMAX",6
"ipl","4460","PRP",80
"ipl","4460","ERP",82
"ipl","4480","CACH",48
"ipl","4480","CHMIN",1
"ipl","4480","CHMAX",10
"ipl","4480","PRP",136
"ipl","4480","ERP",128
"magnuson","m80/30","CACH",0
"magnuson","m80/30","CHMIN",2
"magnuson","m80/30","CHMAX",6
"magnuson","m80/30","PRP",16
"magnuson","m80/30","ERP",37
"magnuson","m80/31","CACH",24
"magnuson","m80/31","CHMIN",2
"magnuson","m80/31","CHMAX",6
"magnuson","m80/31","PRP",26
"magnuson","m80/31","ERP",46
"magnuson","m80/32","CACH",24
"magnuson","m80/32","CHMIN",3
"magnuson","m80/32","CHMAX",6
"magnuson","m80/32","PRP",32
"magnuson","m80/32","ERP",46
"magnuson","m80/42","CACH",12
"magnuson","m80/42","CHMIN",3
"magnuson","m80/42","CHMAX",16
"magnuson","m80/42","PRP",45
"magnuson","m80/42","ERP",80
"magnuson","m80/43","CACH",24
"magnuson","m80/43","CHMIN",6
"magnuson","m80/43","CHMAX",16
"magnuson","m80/43","PRP",54
"magnuson","m80/43","ERP",88
"magnuson","m80/44","CACH",24
"magnuson","m80/44","CHMIN",6
"magnuson","m80/44","CHMAX",16
"magnuson","m80/44","PRP",65
"magnuson","m80/44","ERP",88
"microdata","seq.ms/3200","CACH",0
"microdata","seq.ms/3200","CHMIN",8
"microdata","seq.ms/3200","CHMAX",128
"microdata","seq.ms/3200","PRP",30
"microdata","seq.ms/3200","ERP",33
"nas","as/3000","CACH",16
"nas","as/3000","CHMIN",1
"nas","as/3000","CHMAX",3
"nas","as/3000","PRP",50
"nas","as/3000","ERP",46
"nas","as/3000-n","CACH",2
"nas","as/3000-n","CHMIN",1
"nas","as/3000-n","CHMAX",5
"nas","as/3000-n","PRP",40
"nas","as/3000-n","ERP",29
"nas","as/5000","CACH",32
"nas","as/5000","CHMIN",1
"nas","as/5000","CHMAX",6
"nas","as/5000","PRP",62
"nas","as/5000","ERP",53
"nas","as/5000-e","CACH",32
"nas","as/5000-e","CHMIN",1
"nas","as/5000-e","CHMAX",6
"nas","as/5000-e","PRP",60
"nas","as/5000-e","ERP",53
"nas","as/5000-n","CACH",4
"nas","as/5000-n","CHMIN",1
"nas","as/5000-n","CHMAX",6
"nas","as/5000-n","PRP",50
"nas","as/5000-n","ERP",41
"nas","as/6130","CACH",16
"nas","as/6130","CHMIN",1
"nas","as/6130","CHMAX",6
"nas","as/6130","PRP",66
"nas","as/6130","ERP",86
"nas","as/6150","CACH",32
"nas","as/6150","CHMIN",1
"nas","as/6150","CHMAX",6
"nas","as/6150","PRP",86
"nas","as/6150","ERP",95
"nas","as/6620","CACH",64
"nas","as/6620","CHMIN",5
"nas","as/6620","CHMAX",8
"nas","as/6620","PRP",74
"nas","as/6620","ERP",107
"nas","as/6630","CACH",64
"nas","as/6630","CHMIN",5
"nas","as/6630","CHMAX",8
"nas","as/6630","PRP",93
"nas","as/6630","ERP",117
"nas","as/6650","CACH",64
"nas","as/6650","CHMIN",5
"nas","as/6650","CHMAX",10
"nas","as/6650","PRP",111
"nas","as/6650","ERP",119
"nas","as/7000","CACH",64
"nas","as/7000","CHMIN",8
"nas","as/7000","CHMAX",16
"nas","as/7000","PRP",143
"nas","as/7000","ERP",120
"nas","as/7000-n","CACH",16
"nas","as/7000-n","CHMIN",6
"nas","as/7000-n","CHMAX",8
"nas","as/7000-n","PRP",105
"nas","as/7000-n","ERP",48
"nas","as/8040","CACH",32
"nas","as/8040","CHMIN",8
"nas","as/8040","CHMAX",16
"nas","as/8040","PRP",214
"nas","as/8040","ERP",126
"nas","as/8050","CACH",64
"nas","as/8050","CHMIN",8
"nas","as/8050","CHMAX",24
"nas","as/8050","PRP",277
"nas","as/8050","ERP",266
"nas","as/8060","CACH",64
"nas","as/8060","CHMIN",8
"nas","as/8060","CHMAX",24
"nas","as/8060","PRP",370
"nas","as/8060","ERP",270
"nas","as/9000-dpc","CACH",128
"nas","as/9000-dpc","CHMIN",16
"nas","as/9000-dpc","CHMAX",32
"nas","as/9000-dpc","PRP",510
"nas","as/9000-dpc","ERP",426
"nas","as/9000-n","CACH",32
"nas","as/9000-n","CHMIN",8
"nas","as/9000-n","CHMAX",24
"nas","as/9000-n","PRP",214
"nas","as/9000-n","ERP",151
"nas","as/9040","CACH",64
"nas","as/9040","CHMIN",8
"nas","as/9040","CHMAX",24
"nas","as/9040","PRP",326
"nas","as/9040","ERP",267
"nas","as/9060","CACH",256
"nas","as/9060","CHMIN",16
"nas","as/9060","CHMAX",24
"nas","as/9060","PRP",510
"nas","as/9060","ERP",603
"ncr","v8535:ii","CACH",0
"ncr","v8535:ii","CHMIN",1
"ncr","v8535:ii","CHMAX",4
"ncr","v8535:ii","PRP",8
"ncr","v8535:ii","ERP",19
"ncr","v8545:ii","CACH",0
"ncr","v8545:ii","CHMIN",1
"ncr","v8545:ii","CHMAX",6
"ncr","v8545:ii","PRP",12
"ncr","v8545:ii","ERP",21
"ncr","v8555:ii","CACH",0
"ncr","v8555:ii","CHMIN",1
"ncr","v8555:ii","CHMAX",6
"ncr","v8555:ii","PRP",17
"ncr","v8555:ii","ERP",26
"ncr","v8565:ii","CACH",0
"ncr","v8565:ii","CHMIN",1
"ncr","v8565:ii","CHMAX",8
"ncr","v8565:ii","PRP",21
"ncr","v8565:ii","ERP",35
"ncr","v8565:ii-e","CACH",0
"ncr","v8565:ii-e","CHMIN",1
"ncr","v8565:ii-e","CHMAX",8
"ncr","v8565:ii-e","PRP",24
"ncr","v8565:ii-e","ERP",41
"ncr","v8575:ii","CACH",0
"ncr","v8575:ii","CHMIN",1
"ncr","v8575:ii","CHMAX",8
"ncr","v8575:ii","PRP",34
"ncr","v8575:ii","ERP",47
"ncr","v8585:ii","CACH",0
"ncr","v8585:ii","CHMIN",1
"ncr","v8585:ii","CHMAX",8
"ncr","v8585:ii","PRP",42
"ncr","v8585:ii","ERP",62
"ncr","v8595:ii","CACH",0
"ncr","v8595:ii","CHMIN",1
"ncr","v8595:ii","CHMAX",8
"ncr","v8595:ii","PRP",46
"ncr","v8595:ii","ERP",78
"ncr","v8635","CACH",32
"ncr","v8635","CHMIN",16
"ncr","v8635","CHMAX",32
"ncr","v8635","PRP",51
"ncr","v8635","ERP",80
"ncr","v8650","CACH",32
"ncr","v8650","CHMIN",16
"ncr","v8650","CHMAX",32
"ncr","v8650","PRP",116
"ncr","v8650","ERP",80
"ncr","v8655","CACH",64
"ncr","v8655","CHMIN",4
"ncr","v8655","CHMAX",8
"ncr","v8655","PRP",100
"ncr","v8655","ERP",142
"ncr","v8665","CACH",160
"ncr","v8665","CHMIN",4
"ncr","v8665","CHMAX",8
"ncr","v8665","PRP",140
"ncr","v8665","ERP",281
"ncr","v8670","CACH",128
"ncr","v8670","CHMIN",16
"ncr","v8670","CHMAX",32
"ncr","v8670","PRP",212
"ncr","v8670","ERP",190
"nixdorf","8890/30","CACH",0
"nixdorf","8890/30","CHMIN",1
"nixdorf","8890/30","CHMAX",2
"nixdorf","8890/30","PRP",25
"nixdorf","8890/30","ERP",21
"nixdorf","8890/50","CACH",0
"nixdorf","8890/50","CHMIN",1
"nixdorf","8890/50","CHMAX",4
"nixdorf","8890/50","PRP",30
"nixdorf","8890/50","ERP",25
"nixdorf","8890/70","CACH",64
"nixdorf","8890/70","CHMIN",1
"nixdorf","8890/70","CHMAX",5
"nixdorf","8890/70","PRP",41
"nixdorf","8890/70","ERP",67
"perkin-elmer","3205","CACH",0
"perkin-elmer","3205","CHMIN",1
"perkin-elmer","3205","CHMAX",7
"perkin-elmer","3205","PRP",25
"perkin-elmer","3205","ERP",24
"perkin-elmer","3210","CACH",0
"perkin-elmer","3210","CHMIN",4
"perkin-elmer","3210","CHMAX",7
"perkin-elmer","3210","PRP",50
"perkin-elmer","3210","ERP",24
"perkin-elmer","3230","CACH",1
"perkin-elmer","3230","CHMIN",1
"perkin-elmer","3230","CHMAX",8
"perkin-elmer","3230","PRP",50
"perkin-elmer","3230","ERP",64
"prime","50-2250","CACH",2
"prime","50-2250","CHMIN",1
"prime","50-2250","CHMAX",5
"prime","50-2250","PRP",30
"prime","50-2250","ERP",25
"prime","50-250-ii","CACH",2
"prime","50-250-ii","CHMIN",3
"prime","50-250-ii","CHMAX",8
"prime","50-250-ii","PRP",32
"prime","50-250-ii","ERP",20
"prime","50-550-ii","CACH",8
"prime","50-550-ii","CHMIN",1
"prime","50-550-ii","CHMAX",14
"prime","50-550-ii","PRP",38
"prime","50-550-ii","ERP",29
"prime","50-750-ii","CACH",16
"prime","50-750-ii","CHMIN",1
"prime","50-750-ii","CHMAX",14
"prime","50-750-ii","PRP",60
"prime","50-750-ii","ERP",43
"prime","50-850-ii","CACH",32
"prime","50-850-ii","CHMIN",1
"prime","50-850-ii","CHMAX",13
"prime","50-850-ii","PRP",109
"prime","50-850-ii","ERP",53
"siemens","7.521","CACH",8
"siemens","7.521","CHMIN",1
"siemens","7.521","CHMAX",3
"siemens","7.521","PRP",6
"siemens","7.521","ERP",19
"siemens","7.531","CACH",8
"siemens","7.531","CHMIN",1
"siemens","7.531","CHMAX",5
"siemens","7.531","PRP",11
"siemens","7.531","ERP",22
"siemens","7.536","CACH",8
"siemens","7.536","CHMIN",3
"siemens","7.536","CHMAX",8
"siemens","7.536","PRP",22
"siemens","7.536","ERP",31
"siemens","7.541","CACH",16
"siemens","7.541","CHMIN",6
"siemens","7.541","CHMAX",16
"siemens","7.541","PRP",33
"siemens","7.541","ERP",41
"siemens","7.551","CACH",16
"siemens","7.551","CHMIN",4
"siemens","7.551","CHMAX",14
"siemens","7.551","PRP",58
"siemens","7.551","ERP",47
"siemens","7.561","CACH",32
"siemens","7.561","CHMIN",4
"siemens","7.561","CHMAX",12
"siemens","7.561","PRP",130
"siemens","7.561","ERP",99
"siemens","7.865-2","CACH",8
"siemens","7.865-2","CHMIN",6
"siemens","7.865-2","CHMAX",8
"siemens","7.865-2","PRP",75
"siemens","7.865-2","ERP",67
"siemens","7.870-2","CACH",32
"siemens","7.870-2","CHMIN",6
"siemens","7.870-2","CHMAX",12
"siemens","7.870-2","PRP",113
"siemens","7.870-2","ERP",81
"siemens","7.872-2","CACH",64
"siemens","7.872-2","CHMIN",12
"siemens","7.872-2","CHMAX",24
"siemens","7.872-2","PRP",188
"siemens","7.872-2","ERP",149
"siemens","7.875-2","CACH",32
"siemens","7.875-2","CHMIN",8
"siemens","7.875-2","CHMAX",16
"siemens","7.875-2","PRP",173
"siemens","7.875-2","ERP",183
"siemens","7.880-2","CACH",64
"siemens","7.880-2","CHMIN",12
"siemens","7.880-2","CHMAX",16
"siemens","7.880-2","PRP",248
"siemens","7.880-2","ERP",275
"siemens","7.881-2","CACH",128
"siemens","7.881-2","CHMIN",24
"siemens","7.881-2","CHMAX",32
"siemens","7.881-2","PRP",405
"siemens","7.881-2","ERP",382
"sperry","1100/61-h1","CACH",32
"sperry","1100/61-h1","CHMIN",5
"sperry","1100/61-h1","CHMAX",28
"sperry","1100/61-h1","PRP",70
"sperry","1100/61-h1","ERP",56
"sperry","1100/81","CACH",24
"sperry","1100/81","CHMIN",6
"sperry","1100/81","CHMAX",26
"sperry","1100/81","PRP",114
"sperry","1100/81","ERP",182
"sperry","1100/82","CACH",48
"sperry","1100/82","CHMIN",26
"sperry","1100/82","CHMAX",52
"sperry","1100/82","PRP",208
"sperry","1100/82","ERP",227
"sperry","1100/83","CACH",112
"sperry","1100/83","CHMIN",52
"sperry","1100/83","CHMAX",104
"sperry","1100/83","PRP",307
"sperry","1100/83","ERP",341
"sperry","1100/84","CACH",112
"sperry","1100/84","CHMIN",52
"sperry","1100/84","CHMAX",104
"sperry","1100/84","PRP",397
"sperry","1100/84","ERP",360
"sperry","1100/93","CACH",96
"sperry","1100/93","CHMIN",12
"sperry","1100/93","CHMAX",176
"sperry","1100/93","PRP",915
"sperry","1100/93","ERP",919
"sperry","1100/94","CACH",128
"sperry","1100/94","CHMIN",12
"sperry","1100/94","CHMAX",176
"sperry","1100/94","PRP",1150
"sperry","1100/94","ERP",978
"sperry","80/3","CACH",0
"sperry","80/3","CHMIN",1
"sperry","80/3","CHMAX",3
"sperry","80/3","PRP",12
"sperry","80/3","ERP",24
"sperry","80/4","CACH",0
"sperry","80/4","CHMIN",1
"sperry","80/4","CHMAX",3
"sperry","80/4","PRP",14
"sperry","80/4","ERP",24
"sperry","80/5","CACH",0
"sperry","80/5","CHMIN",1
"sperry","80/5","CHMAX",3
"sperry","80/5","PRP",18
"sperry","80/5","ERP",24
"sperry","80/6","CACH",0
"sperry","80/6","CHMIN",1
"sperry","80/6","CHMAX",3
"sperry","80/6","PRP",21
"sperry","80/6","ERP",24
"sperry","80/8","CACH",0
"sperry","80/8","CHMIN",1
"sperry","80/8","CHMAX",8
"sperry","80/8","PRP",42
"sperry","80/8","ERP",37
"sperry","90/80-model-3","CACH",32
"sperry","90/80-model-3","CHMIN",2
"sperry","90/80-model-3","CHMAX",8
"sperry","90/80-model-3","PRP",46
"sperry","90/80-model-3","ERP",50
"sratus","32","CACH",0
"sratus","32","CHMIN",2
"sratus","32","CHMAX",14
"sratus","32","PRP",52
"sratus","32","ERP",41
"wang","vs-100","CACH",32
"wang","vs-100","CHMIN",0
"wang","vs-100","CHMAX",0
"wang","vs-100","PRP",67
"wang","vs-100","ERP",47
"wang","vs-90","CACH",0
"wang","vs-90","CHMIN",0
"wang","vs-90","CHMAX",0
"wang","vs-90","PRP",45
"wang","vs-90","ERP",25
